Data,Time (ns)
111,
810,
829,
7,
657,
512,
663,
905,
998,
166,
28,
913,
482,
242,
164,
3,
157,
153,
12,
466,
27,
764,
913,
928,
94,
491,
737,
291,
681,
34,
984,
430,
15,
188,
300,
840,
838,
964,
892,
795,
287,
267,
219,
748,
988,
7,
340,
581,
12,
379,
206,
902,
948,
709,
659,
543,
957,
626,
623,
600,
117,
529,
292,
685,
44,
800,
725,
445,
695,
487,
338,
119,
239,
265,
927,
251,
298,
943,
890,
906,
676,
903,
142,
530,
717,
189,
648,
750,
128,
708,
262,
131,
254,
169,
253,
173,
311,
817,
713,
899,
288,
892,
186,
663,
842,
297,
476,
470,
641,
222,
74,
932,
572,
25,
15,
349,
87,
586,
303,
103,
397,
330,
321,
876,
24,
899,
957,
237,
183,
625,
258,
981,
1000,
248,
2,
315,
95,
677,
429,
42,
487,
654,
25,
888,
77,
376,
140,
585,
953,
789,
709,
229,
625,
774,
52,
514,
192,
735,
370,
757,
594,
2,
219,
889,
813,
869,
817,
894,
830,
865,
344,
396,
899,
609,
711,
411,
894,
764,
748,
921,
481,
248,
436,
238,
685,
224,
344,
949,
267,
222,
59,
180,
315,
610,
881,
187,
447,
775,
750,
657,
581,
14,
90,
863,
974,
174,
51,
762,
722,
485,
658,
102,
795,
355,
290,
485,
492,
510,
4,
261,
608,
590,
176,
552,
64,
839,
703,
896,
252,
418,
236,
479,
636,
499,
390,
896,
236,
961,
299,
650,
913,
273,
824,
872,
511,
835,
6,
876,
57,
351,
799,
669,
346,
808,
444,
161,
715,
356,
496,
848,
14,
726,
715,
254,
744,
502,
289,
842,
700,
288,
110,
474,
703,
382,
610,
354,
698,
632,
440,
760,
90,
353,
295,
146,
747,
98,
930,
688,
442,
510,
328,
819,
711,
517,
237,
941,
722,
254,
235,
707,
504,
989,
993,
979,
516,
474,
521,
866,
444,
869,
779,
676,
828,
261,
629,
661,
418,
320,
446,
614,
903,
950,
994,
501,
106,
604,
407,
662,
488,
892,
545,
705,
975,
638,
791,
425,
836,
959,
615,
764,
236,
843,
399,
388,
859,
564,
587,
711,
329,
149,
428,
231,
217,
434,
607,
295,
188,
875,
490,
972,
657,
527,
420,
295,
27,
300,
210,
231,
811,
26,
75,
661,
628,
654,
835,
402,
785,
381,
286,
162,
842,
493,
959,
164,
493,
748,
185,
166,
792,
643,
256,
179,
945,
409,
486,
44,
413,
122,
958,
327,
238,
887,
71,
835,
438,
289,
605,
855,
658,
566,
771,
938,
25,
598,
451,
64,
541,
109,
917,
126,
446,
180,
76,
326,
979,
223,
17,
277,
733,
245,
993,
930,
801,
67,
539,
546,
527,
511,
509,
962,
856,
649,
956,
824,
774,
751,
939,
315,
25,
71,
892,
906,
296,
529,
84,
791,
574,
565,
844,
97,
530,
961,
976,
538,
389,
298,
560,
795,
725,
810,
938,
696,
914,
345,
388,
862,
298,
300,
431,
416,
493,
848,
492,
458,
3,
139,
651,
828,
279,
573,
303,
567,
54,
118,
990,
432,
830,
529,
721,
375,
713,
606,
439,
583,
192,
59,
1000,
706,
135,
872,
936,
413,
810,
969,
375,
698,
179,
245,
444,
435,
285,
524,
914,
141,
430,
84,
758,
187,
515,
865,
206,
98,
364,
925,
82,
14,
457,
582,
739,
502,
188,
716,
713,
251,
80,
612,
270,
539,
118,
97,
508,
245,
46,
172,
70,
162,
110,
151,
558,
748,
481,
342,
753,
201,
425,
934,
540,
743,
739,
370,
588,
521,
429,
572,
323,
411,
43,
794,
85,
452,
570,
151,
872,
716,
877,
258,
587,
404,
332,
71,
429,
556,
710,
31,
908,
58,
166,
370,
587,
217,
563,
25,
220,
784,
287,
675,
426,
674,
216,
196,
719,
847,
881,
609,
568,
300,
197,
395,
960,
613,
66,
348,
155,
388,
749,
659,
190,
0,
173,
88,
454,
678,
546,
981,
828,
246,
844,
436,
304,
930,
426,
886,
11,
267,
562,
774,
661,
460,
918,
933,
525,
478,
42,
383,
400,
781,
869,
786,
872,
459,
399,
304,
853,
310,
882,
867,
82,
768,
414,
390,
887,
796,
222,
551,
811,
638,
850,
378,
845,
449,
644,
983,
302,
62,
438,
222,
267,
364,
924,
965,
894,
1000,
476,
352,
166,
268,
828,
965,
548,
270,
175,
890,
730,
175,
297,
361,
782,
65,
479,
757,
846,
747,
434,
623,
429,
661,
607,
314,
502,
244,
206,
976,
549,
734,
157,
361,
438,
806,
521,
151,
779,
379,
16,
949,
124,
885,
843,
484,
51,
537,
436,
50,
73,
469,
934,
661,
422,
552,
452,
845,
28,
194,
535,
162,
691,
991,
357,
691,
745,
50,
189,
640,
181,
478,
260,
541,
637,
190,
947,
939,
802,
315,
582,
593,
648,
231,
369,
787,
684,
727,
465,
756,
172,
353,
139,
556,
998,
974,
365,
10,
16,
275,
297,
642,
455,
924,
66,
843,
204,
628,
355,
393,
781,
361,
225,
30,
87,
575,
30,
676,
572,
581,
970,
520,
165,
152,
212,
342,
536,
120,
16,
387,
779,
661,
614,
905,
855,
212,
744,
403,
252,
294,
709,
250,
788,
342,
979,
814,
384,
990,
317,
807,
995,
921,
415,
987,
965,
858,
197,
377,
465,
326,
99,
855,
221,
358,
908,
644,
177,
281,
205,
424,
333,
493,
205,
216,
468,
571,
497,
696,
207,
856,
24,
100,
446,
772,
56,
538,
503,
785,
325,
326,
203,
143,
610,
847,
4,
708,
897,
867,
500,
668,
118,
314,
501,
65,
861,
864,
367,
445,
792,
195,
702,
685,
966,
841,
971,
943,
857,
825,
257,
444,
177,
439,
529,
970,
919,
185,
423,
706,
855,
278,
397,
279,
735,
86,
402,
940,
441,
469,
173,
494,
977,
351,
687,
603,
95,
189,
754,
875,
365,
726,
166,
524,
230,
16,
274,
873,
749,
419,
835,
759,
180,
240,
405,
234,
706,
956,
474,
755,
134,
174,
619,
8,
541,
979,
191,
79,
933,
582,
831,
221,
185,
756,
783,
131,
484,
193,
382,
583,
134,
345,
289,
18,
360,
834,
93,
926,
627,
900,
279,
750,
703,
393,
547,
0,
154,
878,
661,
658,
348,
716,
522,
835,
705,
889,
987,
597,
985,
555,
602,
803,
257,
716,
751,
134,
973,
83,
99,
244,
740,
412,
507,
93,
29,
774,
290,
891,
581,
940,
677,
531,
27,
777,
105,
449,
846,
639,
349,
365,
402,
137,
364,
287,
146,
748,
948,
380,
709,
667,
577,
190,
603,
336,
756,
78,
472,
673,
946,
658,
698,
772,
129,
253,
572,
332,
589,
247,
294,
549,
247,
985,
607,
9,
772,
910,
498,
358,
937,
218,
518,
773,
890,
98,
456,
341,
208,
51,
311,
173,
411,
741,
718,
485,
804,
60,
762,
119,
647,
987,
827,
172,
772,
573,
122,
873,
900,
15,
525,
908,
393,
594,
832,
831,
264,
360,
636,
260,
457,
447,
366,
365,
818,
878,
352,
939,
673,
61,
10,
465,
19,
295,
813,
550,
398,
91,
170,
112,
691,
430,
858,
403,
642,
240,
790,
973,
251,
368,
388,
968,
399,
524,
790,
966,
567,
490,
447,
484,
765,
947,
465,
814,
181,
774,
526,
519,
958,
889,
535,
294,
987,
515,
157,
714,
524,
739,
500,
52,
875,
513,
556,
205,
753,
554,
979,
854,
347,
438,
406,
613,
506,
472,
732,
120,
559,
883,
310,
754,
893,
699,
43,
893,
647,
939,
202,
129,
312,
273,
884,
52,
569,
556,
131,
84,
519,
63,
503,
997,
87,
378,
502,
707,
93,
113,
850,
574,
935,
75,
160,
579,
953,
912,
777,
918,
652,
505,
819,
608,
425,
941,
204,
994,
497,
765,
497,
168,
683,
983,
622,
314,
239,
908,
653,
246,
331,
269,
187,
784,
384,
452,
962,
316,
146,
995,
988,
305,
783,
162,
144,
0,
962,
0,
969,
987,
526,
378,
326,
910,
136,
996,
240,
43,
282,
549,
441,
761,
54,
973,
778,
553,
62,
806,
145,
783,
698,
870,
252,
540,
783,
994,
727,
887,
966,
72,
934,
568,
368,
35,
233,
107,
633,
955,
619,
702,
217,
952,
595,
656,
699,
431,
36,
586,
45,
513,
185,
408,
577,
670,
2,
387,
296,
109,
816,
77,
315,
116,
285,
43,
154,
226,
352,
467,
761,
977,
577,
549,
183,
224,
276,
23,
261,
248,
432,
19,
413,
840,
164,
867,
547,
126,
357,
502,
573,
825,
321,
119,
723,
242,
394,
80,
346,
700,
585,
858,
679,
155,
787,
909,
822,
384,
29,
959,
467,
332,
564,
483,
875,
73,
679,
473,
339,
807,
265,
243,
563,
932,
311,
209,
336,
359,
428,
596,
82,
193,
528,
202,
725,
189,
963,
93,
515,
213,
551,
873,
788,
72,
730,
659,
831,
49,
482,
223,
602,
703,
913,
468,
173,
709,
493,
671,
410,
48,
706,
170,
746,
841,
968,
833,
649,
868,
231,
188,
789,
168,
315,
297,
665,
619,
659,
261,
542,
875,
781,
530,
167,
505,
972,
984,
844,
267,
34,
616,
829,
60,
695,
896,
497,
222,
859,
347,
922,
857,
934,
272,
723,
944,
456,
394,
691,
715,
823,
945,
281,
284,
199,
138,
880,
810,
162,
635,
241,
461,
471,
466,
780,
303,
916,
415,
182,
586,
209,
358,
339,
463,
389,
67,
387,
828,
881,
82,
823,
288,
198,
360,
822,
226,
252,
969,
116,
265,
447,
390,
440,
678,
29,
37,
663,
474,
70,
903,
163,
183,
786,
383,
863,
776,
830,
695,
638,
683,
397,
807,
776,
28,
186,
368,
314,
235,
881,
778,
53,
434,
666,
550,
388,
12,
290,
732,
861,
469,
63,
525,
296,
751,
720,
738,
859,
963,
101,
931,
679,
255,
382,
653,
783,
459,
909,
116,
369,
65,
469,
383,
830,
319,
716,
584,
442,
694,
196,
600,
204,
656,
710,
787,
268,
499,
159,
380,
96,
558,
837,
872,
897,
521,
873,
110,
43,
587,
546,
236,
629,
318,
600,
2,
993,
701,
309,
597,
130,
369,
452,
515,
78,
73,
964,
322,
758,
801,
580,
413,
692,
770,
580,
56,
989,
341,
422,
25,
901,
320,
95,
144,
754,
976,
209,
111,
494,
549,
762,
995,
932,
954,
260,
870,
618,
400,
978,
411,
39,
203,
129,
279,
61,
943,
687,
30,
416,
19,
521,
114,
555,
612,
798,
559,
559,
597,
36,
148,
42,
697,
517,
302,
122,
329,
240,
632,
213,
165,
173,
707,
886,
436,
233,
952,
399,
271,
951,
749,
121,
650,
347,
1,
434,
412,
170,
362,
160,
661,
183,
879,
975,
468,
410,
567,
311,
777,
593,
219,
16,
795,
356,
738,
778,
476,
983,
153,
127,
853,
155,
809,
438,
509,
104,
336,
863,
565,
432,
682,
338,
940,
630,
688,
693,
504,
606,
852,
690,
877,
78,
271,
334,
760,
588,
19,
966,
329,
60,
514,
847,
660,
833,
915,
592,
163,
455,
862,
861,
577,
821,
261,
484,
197,
64,
343,
480,
35,
111,
351,
368,
412,
665,
264,
357,
884,
624,
149,
453,
110,
152,
579,
45,
919,
849,
827,
204,
613,
620,
310,
372,
157,
291,
479,
826,
642,
450,
525,
485,
797,
80,
629,
971,
481,
131,
631,
825,
816,
997,
147,
271,
987,
769,
180,
841,
995,
311,
13,
225,
745,
722,
802,
791,
525,
846,
413,
574,
358,
15,
423,
156,
117,
751,
992,
30,
478,
928,
321,
157,
371,
850,
536,
673,
643,
395,
814,
203,
313,
431,
686,
317,
549,
465,
173,
511,
742,
467,
107,
682,
19,
207,
262,
34,
257,
52,
356,
285,
765,
833,
495,
577,
328,
712,
962,
344,
570,
630,
656,
288,
645,
749,
655,
820,
472,
612,
592,
774,
320,
479,
700,
976,
201,
511,
657,
14,
399,
349,
802,
79,
459,
919,
968,
499,
677,
974,
213,
225,
914,
576,
649,
595,
913,
469,
609,
799,
100,
22,
258,
762,
356,
786,
61,
380,
430,
373,
371,
416,
751,
812,
13,
558,
667,
218,
1,
44,
658,
559,
100,
377,
743,
471,
691,
994,
258,
368,
309,
528,
646,
665,
735,
272,
790,
854,
442,
952,
602,
846,
826,
238,
668,
730,
87,
67,
715,
511,
536,
838,
814,
678,
486,
396,
256,
888,
397,
988,
251,
919,
944,
672,
233,
734,
579,
43,
782,
411,
912,
561,
463,
372,
96,
512,
180,
131,
50,
604,
172,
211,
40,
725,
871,
750,
959,
694,
277,
891,
907,
887,
296,
32,
367,
88,
193,
296,
260,
840,
309,
793,
278,
427,
616,
204,
308,
979,
1,
802,
962,
861,
260,
625,
814,
811,
602,
454,
929,
48,
355,
143,
384,
760,
157,
431,
559,
662,
426,
69,
750,
763,
636,
401,
739,
298,
864,
7,
383,
922,
96,
595,
164,
576,
812,
743,
345,
648,
795,
779,
674,
853,
211,
754,
835,
133,
597,
174,
909,
421,
350,
643,
496,
291,
99,
682,
78,
812,
935,
165,
538,
330,
694,
523,
600,
414,
52,
957,
304,
210,
941,
589,
798,
444,
866,
258,
220,
757,
493,
512,
328,
474,
119,
564,
915,
74,
841,
522,
823,
143,
421,
782,
795,
97,
687,
588,
985,
764,
488,
710,
730,
757,
369,
332,
479,
329,
554,
228,
337,
101,
770,
511,
953,
456,
157,
666,
650,
340,
344,
599,
27,
867,
868,
964,
113,
866,
74,
37,
245,
805,
483,
88,
628,
306,
646,
401,
574,
884,
428,
490,
104,
111,
500,
562,
151,
650,
115,
808,
799,
803,
534,
821,
394,
944,
207,
589,
249,
854,
598,
980,
484,
107,
887,
660,
872,
42,
848,
607,
952,
499,
521,
361,
122,
810,
962,
979,
499,
204,
199,
868,
224,
580,
94,
935,
639,
410,
464,
887,
694,
818,
522,
9,
543,
462,
98,
375,
77,
381,
971,
910,
835,
853,
640,
973,
37,
859,
888,
580,
487,
505,
497,
352,
508,
482,
90,
501,
681,
210,
347,
521,
207,
742,
624,
328,
94,
374,
187,
224,
364,
862,
214,
409,
49,
152,
785,
432,
729,
12,
443,
189,
899,
139,
646,
734,
757,
441,
647,
286,
944,
103,
420,
719,
872,
215,
126,
353,
926,
413,
834,
991,
721,
716,
715,
127,
756,
404,
849,
695,
969,
82,
386,
43,
487,
504,
726,
951,
391,
552,
904,
94,
369,
753,
386,
954,
118,
213,
347,
462,
113,
381,
589,
898,
59,
430,
199,
409,
19,
346,
107,
323,
679,
240,
219,
229,
400,
500,
450,
919,
800,
630,
854,
76,
438,
899,
271,
256,
645,
954,
131,
321,
562,
162,
2,
839,
113,
758,
883,
52,
378,
254,
475,
778,
876,
35,
133,
277,
785,
281,
963,
926,
706,
708,
562,
221,
196,
663,
462,
861,
336,
707,
947,
286,
438,
860,
838,
473,
382,
263,
160,
295,
157,
896,
62,
492,
162,
323,
289,
318,
654,
477,
426,
209,
724,
709,
790,
575,
32,
778,
303,
174,
37,
241,
857,
655,
863,
789,
953,
110,
964,
955,
90,
773,
15,
834,
609,
79,
401,
536,
923,
993,
100,
407,
618,
727,
208,
707,
259,
237,
106,
784,
36,
301,
66,
911,
955,
451,
659,
48,
232,
701,
735,
532,
939,
268,
417,
898,
353,
956,
186,
117,
450,
922,
386,
201,
742,
568,
903,
892,
858,
470,
381,
714,
866,
145,
909,
725,
132,
626,
890,
199,
682,
33,
317,
712,
434,
510,
398,
949,
184,
885,
574,
672,
210,
22,
695,
301,
284,
89,
876,
260,
793,
824,
12,
277,
502,
907,
163,
396,
175,
365,
292,
779,
27,
717,
936,
292,
718,
872,
457,
611,
941,
131,
341,
656,
36,
320,
508,
613,
484,
715,
773,
204,
169,
600,
72,
902,
486,
681,
193,
368,
212,
31,
245,
375,
156,
963,
581,
477,
919,
82,
568,
701,
691,
852,
435,
971,
162,
949,
251,
115,
130,
504,
443,
815,
593,
495,
967,
670,
1,
266,
715,
234,
295,
646,
514,
296,
612,
339,
842,
676,
28,
936,
795,
204,
684,
408,
762,
119,
273,
984,
115,
179,
558,
305,
499,
392,
501,
851,
546,
713,
412,
337,
142,
649,
507,
965,
822,
443,
235,
453,
288,
231,
44,
371,
723,
557,
605,
693,
383,
292,
818,
394,
853,
99,
979,
778,
266,
278,
610,
375,
937,
762,
867,
374,
43,
854,
309,
119,
47,
533,
83,
404,
455,
223,
863,
76,
660,
51,
356,
260,
667,
803,
880,
666,
881,
192,
860,
782,
742,
354,
927,
13,
810,
306,
88,
821,
814,
324,
375,
23,
851,
824,
219,
453,
60,
152,
386,
17,
509,
150,
880,
457,
598,
907,
159,
564,
459,
182,
446,
351,
591,
501,
837,
514,
164,
891,
52,
351,
369,
401,
670,
54,
671,
75,
744,
743,
101,
833,
787,
623,
485,
665,
101,
397,
207,
295,
710,
587,
369,
616,
348,
620,
792,
148,
745,
44,
470,
202,
978,
911,
818,
10,
564,
568,
96,
776,
697,
653,
810,
638,
412,
582,
81,
817,
836,
233,
282,
232,
859,
131,
439,
926,
271,
283,
38,
116,
310,
331,
273,
119,
212,
80,
856,
381,
955,
635,
292,
389,
497,
465,
526,
674,
281,
901,
903,
517,
365,
461,
681,
865,
159,
195,
251,
313,
190,
20,
112,
950,
46,
782,
833,
970,
780,
799,
464,
299,
427,
123,
187,
387,
271,
893,
971,
236,
688,
876,
191,
273,
814,
809,
401,
567,
217,
434,
745,
167,
731,
423,
643,
726,
259,
643,
477,
330,
440,
377,
329,
188,
566,
832,
255,
620,
957,
979,
88,
853,
101,
979,
651,
120,
540,
307,
200,
336,
45,
825,
899,
488,
971,
820,
129,
743,
542,
667,
380,
916,
987,
4,
117,
67,
764,
353,
207,
847,
842,
917,
410,
707,
375,
163,
648,
97,
138,
382,
832,
990,
946,
420,
280,
179,
618,
200,
912,
988,
843,
322,
667,
272,
479,
115,
578,
154,
456,
573,
48,
842,
896,
324,
859,
13,
307,
621,
638,
99,
264,
521,
308,
740,
300,
611,
90,
674,
342,
50,
440,
11,
848,
353,
521,
211,
77,
527,
379,
405,
853,
648,
391,
776,
53,
18,
237,
720,
895,
576,
578,
870,
40,
110,
193,
21,
882,
922,
617,
844,
15,
468,
872,
889,
337,
529,
946,
831,
890,
914,
565,
394,
42,
831,
162,
203,
27,
892,
268,
33,
858,
960,
982,
121,
362,
502,
246,
89,
791,
86,
933,
919,
780,
260,
400,
596,
681,
227,
254,
336,
601,
782,
545,
0,
571,
410,
935,
939,
984,
803,
463,
369,
622,
550,
847,
869,
939,
59,
984,
173,
211,
461,
57,
618,
39,
611,
146,
851,
337,
956,
456,
674,
455,
557,
779,
242,
723,
528,
277,
122,
783,
979,
570,
595,
400,
38,
376,
769,
662,
924,
498,
446,
760,
102,
697,
973,
595,
975,
570,
85,
248,
331,
927,
356,
87,
878,
206,
247,
421,
8,
17,
66,
274,
110,
783,
439,
849,
172,
129,
707,
748,
78,
547,
42,
441,
375,
603,
117,
586,
15,
175,
672,
936,
182,
82,
410,
694,
39,
334,
307,
120,
949,
995,
720,
327,
674,
88,
572,
694,
630,
422,
546,
89,
194,
773,
284,
502,
614,
811,
139,
221,
660,
227,
98,
616,
322,
933,
522,
411,
760,
247,
13,
453,
664,
960,
143,
333,
582,
657,
996,
637,
771,
637,
63,
453,
742,
2,
481,
640,
385,
40,
430,
546,
4,
23,
68,
992,
281,
734,
411,
101,
805,
172,
4,
870,
412,
761,
516,
309,
465,
909,
831,
152,
309,
670,
853,
748,
154,
822,
978,
906,
285,
14,
366,
251,
768,
514,
993,
841,
251,
980,
772,
708,
557,
59,
38,
576,
917,
660,
72,
515,
575,
377,
317,
506,
879,
624,
876,
536,
343,
644,
554,
478,
374,
776,
135,
268,
9,
16,
207,
733,
702,
523,
80,
150,
752,
682,
214,
79,
850,
881,
692,
650,
151,
494,
657,
952,
215,
561,
360,
488,
276,
121,
473,
806,
280,
379,
134,
266,
639,
630,
384,
609,
507,
90,
601,
575,
335,
503,
497,
533,
382,
786,
690,
425,
15,
221,
150,
680,
377,
97,
778,
766,
239,
878,
613,
182,
29,
401,
11,
501,
720,
232,
210,
669,
423,
26,
890,
656,
544,
705,
726,
606,
356,
928,
730,
87,
354,
436,
313,
962,
666,
758,
570,
959,
89,
305,
926,
684,
711,
5,
147,
701,
243,
438,
19,
447,
79,
318,
339,
815,
315,
578,
697,
227,
980,
232,
520,
255,
971,
905,
725,
158,
463,
293,
895,
171,
538,
203,
863,
491,
722,
355,
528,
383,
432,
162,
692,
22,
356,
302,
65,
856,
865,
644,
551,
998,
132,
942,
270,
984,
261,
189,
252,
456,
407,
581,
935,
399,
480,
133,
310,
15,
463,
465,
628,
27,
620,
958,
793,
303,
436,
116,
464,
153,
987,
449,
836,
648,
153,
404,
344,
214,
271,
558,
475,
654,
669,
210,
11,
885,
292,
254,
831,
527,
540,
109,
150,
504,
304,
3,
852,
645,
192,
477,
759,
1,
980,
645,
551,
666,
13,
539,
782,
828,
326,
484,
960,
668,
961,
752,
824,
273,
133,
430,
641,
779,
512,
680,
229,
811,
265,
594,
704,
760,
947,
578,
956,
426,
804,
979,
657,
690,
388,
965,
683,
897,
519,
19,
299,
193,
218,
620,
552,
843,
319,
512,
511,
319,
334,
258,
206,
132,
596,
367,
11,
396,
647,
485,
702,
985,
905,
665,
748,
810,
136,
720,
60,
511,
526,
891,
620,
945,
437,
968,
375,
144,
152,
279,
217,
77,
944,
149,
321,
837,
201,
675,
549,
474,
242,
209,
809,
831,
701,
717,
959,
236,
471,
520,
706,
340,
237,
548,
912,
743,
869,
166,
782,
960,
726,
367,
939,
993,
995,
318,
62,
120,
371,
930,
708,
566,
921,
465,
623,
686,
699,
559,
54,
648,
313,
563,
813,
276,
901,
942,
393,
771,
766,
306,
220,
895,
661,
382,
258,
184,
132,
740,
949,
837,
772,
34,
857,
334,
447,
382,
549,
636,
520,
768,
804,
513,
10,
264,
989,
570,
330,
510,
329,
691,
277,
314,
420,
900,
295,
23,
368,
255,
827,
380,
194,
871,
140,
382,
642,
923,
107,
951,
788,
693,
540,
339,
281,
693,
469,
687,
352,
399,
417,
326,
441,
481,
508,
931,
977,
725,
483,
197,
83,
978,
89,
352,
283,
603,
604,
201,
851,
586,
314,
774,
251,
58,
946,
765,
597,
749,
247,
394,
417,
250,
638,
970,
284,
206,
818,
840,
510,
384,
378,
100,
473,
250,
81,
988,
854,
69,
236,
181,
112,
896,
322,
601,
439,
437,
325,
78,
176,
363,
264,
649,
832,
380,
476,
506,
636,
437,
23,
131,
693,
463,
150,
118,
510,
285,
769,
59,
31,
145,
41,
953,
307,
187,
82,
965,
791,
279,
239,
594,
547,
525,
501,
286,
953,
341,
311,
561,
439,
273,
214,
570,
22,
196,
240,
747,
807,
429,
827,
690,
435,
890,
776,
954,
53,
171,
314,
753,
629,
41,
950,
865,
17,
689,
119,
568,
42,
462,
104,
89,
867,
881,
908,
652,
919,
535,
949,
819,
912,
65,
736,
635,
90,
816,
887,
66,
767,
9,
346,
339,
95,
34,
987,
421,
105,
888,
273,
230,
532,
215,
20,
928,
272,
266,
613,
121,
464,
413,
104,
330,
860,
132,
718,
4,
641,
1,
79,
148,
307,
789,
496,
816,
869,
796,
905,
696,
169,
901,
530,
404,
726,
316,
582,
25,
786,
281,
391,
334,
1000,
16,
108,
96,
982,
235,
981,
67,
665,
349,
871,
520,
904,
882,
465,
349,
293,
341,
518,
440,
208,
730,
290,
182,
782,
870,
231,
824,
528,
176,
556,
839,
438,
990,
856,
55,
663,
621,
778,
116,
848,
94,
950,
818,
595,
926,
423,
448,
409,
890,
843,
516,
132,
460,
169,
846,
514,
236,
221,
475,
513,
816,
797,
169,
505,
709,
917,
537,
581,
235,
983,
615,
2,
701,
369,
180,
67,
932,
243,
656,
645,
495,
971,
387,
72,
166,
563,
935,
345,
310,
845,
901,
931,
466,
581,
491,
525,
338,
437,
878,
940,
3,
579,
513,
885,
475,
222,
921,
591,
848,
156,
961,
988,
742,
997,
351,
156,
889,
525,
85,
3,
955,
670,
516,
234,
251,
64,
668,
78,
741,
954,
951,
482,
569,
209,
250,
629,
964,
536,
786,
265,
640,
908,
687,
828,
79,
973,
151,
608,
448,
784,
677,
15,
60,
217,
509,
143,
428,
623,
993,
973,
87,
981,
944,
216,
952,
198,
979,
238,
835,
775,
954,
281,
682,
611,
4,
51,
671,
929,
980,
906,
504,
461,
378,
562,
884,
331,
961,
580,
122,
516,
12,
580,
169,
853,
219,
847,
826,
310,
510,
596,
959,
928,
708,
894,
266,
756,
628,
463,
863,
161,
955,
757,
792,
951,
332,
288,
110,
629,
865,
495,
992,
929,
811,
64,
966,
940,
640,
344,
331,
104,
379,
485,
977,
305,
39,
811,
875,
526,
992,
395,
265,
825,
239,
522,
82,
305,
492,
293,
415,
984,
275,
274,
615,
714,
206,
999,
363,
14,
112,
464,
526,
515,
194,
311,
218,
433,
164,
775,
596,
382,
67,
974,
46,
985,
450,
920,
743,
855,
26,
331,
142,
261,
451,
606,
469,
918,
423,
608,
778,
333,
287,
998,
819,
395,
666,
953,
990,
877,
998,
957,
149,
249,
472,
715,
198,
28,
487,
547,
881,
820,
8,
411,
483,
506,
80,
761,
686,
17,
569,
129,
422,
151,
654,
282,
185,
716,
704,
722,
264,
849,
918,
693,
138,
737,
553,
922,
174,
618,
849,
892,
874,
316,
519,
342,
156,
312,
774,
991,
270,
499,
337,
976,
149,
889,
174,
12,
781,
92,
905,
322,
34,
62,
928,
275,
567,
105,
956,
779,
525,
444,
525,
584,
256,
400,
351,
49,
357,
606,
885,
147,
438,
875,
806,
700,
779,
830,
844,
778,
293,
262,
495,
1,
429,
629,
74,
218,
317,
439,
216,
489,
242,
18,
366,
315,
83,
999,
937,
876,
686,
158,
700,
450,
227,
26,
867,
269,
38,
453,
40,
562,
617,
888,
995,
203,
42,
327,
402,
184,
999,
21,
644,
306,
728,
143,
193,
28,
375,
411,
551,
324,
669,
53,
834,
679,
532,
539,
314,
350,
196,
454,
741,
988,
242,
268,
569,
687,
111,
491,
492,
447,
410,
901,
126,
373,
388,
333,
998,
592,
0,
728,
212,
367,
373,
862,
526,
751,
313,
101,
628,
378,
492,
488,
395,
613,
856,
42,
895,
951,
504,
557,
184,
338,
694,
296,
55,
511,
880,
864,
112,
507,
472,
313,
6,
799,
14,
707,
502,
634,
920,
864,
26,
98,
48,
928,
233,
213,
920,
588,
718,
671,
98,
678,
98,
390,
453,
808,
650,
285,
510,
204,
935,
715,
4,
520,
553,
141,
499,
505,
184,
742,
591,
530,
250,
300,
665,
39,
828,
239,
28,
429,
748,
237,
343,
974,
860,
99,
483,
994,
532,
964,
179,
846,
619,
42,
537,
792,
701,
90,
825,
489,
721,
900,
183,
327,
46,
822,
8,
635,
611,
631,
424,
882,
446,
945,
86,
249,
749,
26,
234,
496,
770,
500,
376,
68,
114,
740,
662,
104,
57,
251,
202,
760,
237,
577,
7,
673,
874,
971,
708,
663,
309,
182,
276,
768,
503,
453,
516,
101,
469,
456,
865,
805,
665,
783,
242,
706,
196,
164,
412,
706,
97,
697,
457,
588,
299,
631,
290,
539,
833,
667,
466,
924,
197,
615,
255,
148,
860,
766,
767,
256,
742,
626,
81,
136,
105,
718,
193,
381,
0,
832,
943,
616,
961,
80,
306,
241,
408,
533,
619,
387,
480,
868,
174,
628,
829,
706,
374,
252,
857,
343,
620,
726,
861,
577,
676,
325,
254,
497,
473,
589,
308,
535,
907,
145,
205,
734,
383,
69,
158,
365,
489,
692,
270,
468,
732,
890,
733,
244,
701,
552,
941,
693,
116,
519,
642,
406,
258,
914,
524,
298,
430,
157,
330,
958,
310,
820,
328,
893,
